Date : 2025-02-15 18:45:26
Directory : c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib
Total : 158 files,  13100 codes, 4079 comments, 1929 blanks, all 19108 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        157 |     13,023 |      4,060 |      1,911 |     18,994 |
| HTML     |          1 |         77 |         19 |         18 |        114 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        158 |     13,100 |      4,079 |      1,929 |     19,108 |
| . (Files)                                                                                                                                    |          2 |         66 |        157 |         28 |        251 |
| core                                                                                                                                         |          3 |        576 |        160 |         94 |        830 |
| data                                                                                                                                         |         12 |        779 |         91 |        136 |      1,006 |
| data\discount                                                                                                                                |          2 |         93 |          8 |         21 |        122 |
| data\plan                                                                                                                                    |          2 |        120 |          6 |         22 |        148 |
| data\transaction                                                                                                                             |          4 |        184 |         37 |         33 |        254 |
| data\transaction (Files)                                                                                                                     |          2 |        144 |         23 |         21 |        188 |
| data\transaction\sales                                                                                                                       |          2 |         40 |         14 |         12 |         66 |
| data\user                                                                                                                                    |          2 |        264 |         17 |         38 |        319 |
| data\wallet                                                                                                                                  |          2 |        118 |         23 |         22 |        163 |
| domain                                                                                                                                       |          8 |        886 |        873 |        359 |      2,118 |
| domain (Files)                                                                                                                               |          1 |         51 |          3 |         22 |         76 |
| domain\providers                                                                                                                             |          5 |        656 |        444 |        161 |      1,261 |
| domain\providers (Files)                                                                                                                     |          3 |        618 |        438 |        148 |      1,204 |
| domain\providers\response                                                                                                                    |          2 |         38 |          6 |         13 |         57 |
| domain\repositories                                                                                                                          |          2 |        179 |        426 |        176 |        781 |
| middleware                                                                                                                                   |          1 |         51 |         10 |          9 |         70 |
| presentation                                                                                                                                 |        130 |     10,454 |      2,724 |      1,230 |     14,408 |
| presentation\modules                                                                                                                         |         88 |      7,850 |      2,276 |        848 |     10,974 |
| presentation\modules (Files)                                                                                                                 |          1 |         32 |          1 |          4 |         37 |
| presentation\modules\airtime                                                                                                                 |          8 |        732 |         83 |         75 |        890 |
| presentation\modules\airtime\buy_airtime                                                                                                     |          2 |        155 |         16 |         17 |        188 |
| presentation\modules\airtime\data_plans                                                                                                      |          2 |        121 |          0 |         11 |        132 |
| presentation\modules\airtime\profile                                                                                                         |          2 |        190 |         49 |         27 |        266 |
| presentation\modules\airtime\purchase_plan                                                                                                   |          2 |        266 |         18 |         20 |        304 |
| presentation\modules\auth                                                                                                                    |         24 |      1,369 |        769 |        215 |      2,353 |
| presentation\modules\auth\change_password                                                                                                    |          2 |        133 |          2 |         20 |        155 |
| presentation\modules\auth\login                                                                                                              |          2 |        207 |         16 |         23 |        246 |
| presentation\modules\auth\otp                                                                                                                |          2 |         30 |        130 |         18 |        178 |
| presentation\modules\auth\password                                                                                                           |          5 |        362 |         99 |         55 |        516 |
| presentation\modules\auth\pin                                                                                                                |          4 |          0 |        287 |          0 |        287 |
| presentation\modules\auth\signup                                                                                                             |          2 |        193 |         70 |         17 |        280 |
| presentation\modules\auth\transaction_pin                                                                                                    |          7 |        444 |        165 |         82 |        691 |
| presentation\modules\auth\transaction_pin (Files)                                                                                            |          1 |         49 |          4 |          5 |         58 |
| presentation\modules\auth\transaction_pin\change_pin                                                                                         |          4 |        235 |         79 |         39 |        353 |
| presentation\modules\auth\transaction_pin\new_pin                                                                                            |          2 |        160 |         82 |         38 |        280 |
| presentation\modules\data                                                                                                                    |         14 |      1,575 |        122 |        121 |      1,818 |
| presentation\modules\data\buy_data                                                                                                           |          3 |        575 |          4 |         28 |        607 |
| presentation\modules\data\data_plans                                                                                                         |          2 |        121 |          0 |         11 |        132 |
| presentation\modules\data\profile                                                                                                            |          7 |        613 |        100 |         62 |        775 |
| presentation\modules\data\profile (Files)                                                                                                    |          2 |        243 |         42 |         20 |        305 |
| presentation\modules\data\profile\login_settings                                                                                             |          2 |         90 |          1 |         10 |        101 |
| presentation\modules\data\profile\my_profile                                                                                                 |          2 |        192 |         56 |         24 |        272 |
| presentation\modules\data\profile\pin                                                                                                        |          1 |         88 |          1 |          8 |         97 |
| presentation\modules\data\purchase_plan                                                                                                      |          2 |        266 |         18 |         20 |        304 |
| presentation\modules\fund_wallet                                                                                                             |         16 |      1,860 |        193 |        161 |      2,214 |
| presentation\modules\fund_wallet (Files)                                                                                                     |          2 |        944 |         83 |         86 |      1,113 |
| presentation\modules\fund_wallet\bank_transfer                                                                                               |          6 |        404 |         57 |         35 |        496 |
| presentation\modules\fund_wallet\bank_transfer (Files)                                                                                       |          2 |        103 |         12 |         15 |        130 |
| presentation\modules\fund_wallet\bank_transfer\account_display                                                                               |          2 |        158 |         42 |         10 |        210 |
| presentation\modules\fund_wallet\bank_transfer\pages                                                                                         |          2 |        143 |          3 |         10 |        156 |
| presentation\modules\fund_wallet\card_payment                                                                                                |          6 |        464 |         48 |         36 |        548 |
| presentation\modules\fund_wallet\card_payment (Files)                                                                                        |          2 |        197 |         24 |         24 |        245 |
| presentation\modules\fund_wallet\card_payment\amount                                                                                         |          2 |        180 |          7 |          9 |        196 |
| presentation\modules\fund_wallet\card_payment\card_details                                                                                   |          2 |         87 |         17 |          3 |        107 |
| presentation\modules\fund_wallet\fund_wallet_response                                                                                        |          2 |         48 |          5 |          4 |         57 |
| presentation\modules\home                                                                                                                    |          7 |        716 |        647 |        121 |      1,484 |
| presentation\modules\home (Files)                                                                                                            |          5 |        581 |        608 |        107 |      1,296 |
| presentation\modules\home\account                                                                                                            |          2 |        135 |         39 |         14 |        188 |
| presentation\modules\onboarding_correct                                                                                                      |          3 |        228 |         61 |         37 |        326 |
| presentation\modules\onboarding_wrong                                                                                                        |          2 |          0 |        301 |         18 |        319 |
| presentation\modules\payment                                                                                                                 |          5 |        206 |         43 |         32 |        281 |
| presentation\modules\payment\offline_payment                                                                                                 |          3 |        142 |         11 |         17 |        170 |
| presentation\modules\payment\top-up                                                                                                          |          2 |         64 |         32 |         15 |        111 |
| presentation\modules\profile                                                                                                                 |          2 |        101 |          6 |         13 |        120 |
| presentation\modules\transaction                                                                                                             |          4 |        179 |          4 |         20 |        203 |
| presentation\modules\transaction (Files)                                                                                                     |          2 |         51 |          0 |          9 |         60 |
| presentation\modules\transaction\transaction_details                                                                                         |          2 |        128 |          4 |         11 |        143 |
| presentation\modules\wallet                                                                                                                  |          2 |        852 |         46 |         31 |        929 |
| presentation\modules\wallet\fund_wallet                                                                                                      |          1 |        679 |          3 |         20 |        702 |
| presentation\modules\wallet\transfer_payment                                                                                                 |          1 |        173 |         43 |         11 |        227 |
| presentation\modules\wallet\transfer_payment\transfer_by_wallet                                                                              |          1 |        173 |         43 |         11 |        227 |
| presentation\refer_and_earn                                                                                                                  |          2 |        234 |          7 |         20 |        261 |
| presentation\utils                                                                                                                           |         13 |        891 |         80 |        202 |      1,173 |
| presentation\utils (Files)                                                                                                                   |          9 |        690 |         68 |        147 |        905 |
| presentation\utils\styles                                                                                                                    |          4 |        201 |         12 |         55 |        268 |
| presentation\widgets                                                                                                                         |         27 |      1,479 |        361 |        160 |      2,000 |
| presentation\widgets (Files)                                                                                                                 |         23 |      1,300 |        359 |        141 |      1,800 |
| presentation\widgets\pages                                                                                                                   |          4 |        179 |          2 |         19 |        200 |
| resources                                                                                                                                    |          2 |        288 |         64 |         73 |        425 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\core\app.dart                                                                            | Dart     |          0 |         25 |          3 |         28 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\core\app_routes.dart                                                                     | Dart     |        351 |         96 |         50 |        497 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\core\extentions.dart                                                                     | Dart     |        225 |         39 |         41 |        305 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\discount\discount.dart                                                              | Dart     |         64 |          4 |         16 |         84 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\discount\discount.g.dart                                                            | Dart     |         29 |          4 |          5 |         38 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\plan\plan.dart                                                                      | Dart     |         95 |          2 |         17 |        114 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\plan\plan.g.dart                                                                    | Dart     |         25 |          4 |          5 |         34 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\transaction\sales\sale.dart                                                         | Dart     |         23 |         10 |          7 |         40 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\transaction\sales\sale.g.dart                                                       | Dart     |         17 |          4 |          5 |         26 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\transaction\transaction_model.dart                                                  | Dart     |         76 |         12 |         11 |         99 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\transaction\wallet_model.dart                                                       | Dart     |         68 |         11 |         10 |         89 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\user\user.dart                                                                      | Dart     |        161 |         13 |         25 |        199 |
| c:\Users\Joseph\StudioProjects\fastlink_bills-1\lib\data\user\user.g.dart                                                                    | Dart     |        103 |          4 |         13 |        120 |
